Variables,importance,fold
367,395,4
368,341,4
369,380,4
370,226,4
371,238,4
372,293,4
373,226,4
374,354,4
375,8,4
376,9,4
377,8,4
378,131,4
379,146,4
380,95,4
381,432,4
382,490,4
383,395,4
384,158,4
385,428,4
386,408,4
387,386,4
388,389,4
389,350,4
390,421,4
391,413,4
392,431,4
393,500,4
394,403,4
395,426,4
396,475,4
397,397,4
398,133,4
399,321,4
400,383,4
401,394,4
402,129,4
403,457,4
404,399,4
405,525,4
406,395,4
407,256,4
408,401,4
409,196,4
410,48,4
411,28,4
412,292,4
413,110,4
414,475,4
415,498,4
416,397,4
417,456,4
418,377,4
419,385,4
420,353,4
421,429,4
422,416,4
423,366,4
424,383,4
425,397,4
426,240,4
427,108,4
428,229,4
429,292,4
430,316,4
431,109,4
432,436,4
433,442,4
434,459,4
435,256,4
436,162,4
437,308,4
438,124,4
439,13,4
440,10,4
441,38,4
442,38,4
443,168,4
444,146,4
445,0,4
446,50,4
447,42,4
448,23,4
449,27,4
450,13,4
451,14,4
452,0,4
453,2,4
454,29,4
455,21,4
456,18,4
457,7,4
458,0,4
459,23,4
460,0,4
461,39,4
462,60,4
463,0,4
464,0,4
465,76,4
466,0,4
467,103,4
468,26,4
469,54,4
470,106,4
471,43,4
472,141,4
473,31,4
474,38,4
475,0,4
476,13,4
477,1,4
478,23,4
479,38,4
480,43,4
481,11,4
482,13,4
483,0,4
484,0,4
485,39,4
486,31,4
487,87,4
488,94,4
489,3,4
490,0,4
491,43,4
492,16,4
493,17,4
494,14,4
495,46,4
496,19,4
497,54,4
498,65,4
499,23,4
500,69,4
501,21,4
502,47,4
503,18,4
504,18,4
505,20,4
506,44,4
507,22,4
508,5,4
509,8,4
510,13,4
511,15,4
512,10,4
513,7,4
514,56,4
515,53,4
516,57,4
517,60,4
518,41,4
519,32,4
520,1,4
521,4,4
522,28,4
523,5,4
524,16,4
525,66,4
526,0,4
527,62,4
528,0,4
529,1,4
530,0,4
531,11,4
532,10,4
533,7,4
534,0,4
535,0,4
536,6,4
537,0,4
538,0,4
539,11,4
540,9,4
541,3,4
542,6,4
543,0,4
544,2,4
545,0,4
546,45,4
547,0,4
548,46,4
549,0,4
550,25,4
551,59,4
552,0,4
553,15,4
554,39,4
555,3,4
556,15,4
557,0,4
558,16,4
559,46,4
560,11,4
561,43,4
562,112,4
563,6,4
564,1,4
565,0,4
566,15,4
567,16,4
568,0,4
569,0,4
570,5,4
571,12,4
572,0,4
573,5,4
574,71,4
575,19,4
576,2,4
577,33,4
578,0,4
579,0,4
580,76,4
581,82,4
582,0,4
583,0,4
584,4,4
585,5,4
586,34,4
587,26,4
588,0,4
589,0,4
590,18,4
591,16,4
592,2,4
593,1,4
594,0,4
595,0,4
596,8,4
597,11,4
598,0,4
599,0,4
600,25,4
601,9,4
602,8,4
603,6,4
604,0,4
605,0,4
606,34,4
607,34,4
608,0,4
609,0,4
610,43,4
611,34,4
612,0,4
613,0,4
614,0,4
615,0,4
616,0,4
617,0,4
618,40,4
619,30,4
620,3,4
621,3,4
622,7,4
623,10,4
624,19,4
625,7,4
626,9,4
627,2,4
628,3,4
629,23,4
630,16,4
631,0,4
632,4,4
633,3,4
634,0,4
635,0,4
636,0,4
637,0,4
638,0,4
639,0,4
640,2,4
641,0,4
642,0,4
643,0,4
644,1,4
645,2,4
646,14,4
647,1,4
648,16,4
649,5,4
650,0,4
651,19,4
652,23,4
653,0,4
0,57,5
1,358,5
2,590,5
3,654,5
4,670,5
5,481,5
6,812,5
7,711,5
8,529,5
9,549,5
10,307,5
11,83,5
12,263,5
13,732,5
14,870,5
15,981,5
16,194,5
17,149,5
18,183,5
19,112,5
20,509,5
21,933,5
22,580,5
23,1337,5
24,534,5
25,530,5
26,460,5
27,563,5
28,411,5
29,641,5
30,512,5
31,401,5
32,428,5
33,142,5
34,367,5
35,421,5
36,411,5
37,4,5
38,25,5
39,21,5
40,372,5
41,335,5
42,382,5
43,375,5
44,424,5
45,341,5
46,275,5
47,235,5
48,354,5
49,378,5
50,360,5
51,301,5
52,329,5
53,273,5
54,33,5
55,42,5
56,37,5
57,220,5
58,194,5
59,145,5
60,338,5
61,325,5
62,352,5
63,347,5
64,357,5
65,385,5
66,374,5
67,342,5
68,373,5
69,338,5
70,440,5
71,451,5
72,16,5
73,5,5
74,8,5
75,2,5
76,138,5
77,347,5
78,408,5
79,399,5
80,0,5
81,16,5
82,20,5
83,363,5
84,363,5
85,326,5
86,329,5
87,373,5
88,325,5
89,238,5
90,253,5
91,330,5
92,357,5
93,318,5
94,241,5
95,291,5
96,297,5
97,24,5
98,37,5
99,34,5
100,200,5
101,222,5
102,154,5
103,314,5
104,304,5
105,363,5
106,370,5
107,379,5
108,374,5
109,335,5
110,417,5
111,348,5
112,371,5
113,420,5
114,381,5
115,20,5
116,5,5
117,5,5
118,3,5
119,190,5
120,361,5
121,453,5
122,361,5
123,6,5
124,26,5
125,26,5
126,449,5
127,369,5
128,329,5
129,9,5
130,13,5
131,8,5
132,199,5
133,203,5
134,362,5
135,362,5
136,379,5
137,337,5
138,351,5
139,379,5
140,32,5
141,40,5
142,26,5
143,189,5
144,208,5
145,193,5
146,6,5
147,8,5
148,8,5
149,8,5
150,5,5
151,7,5
152,308,5
153,466,5
154,311,5
155,393,5
156,433,5
157,513,5
158,21,5
159,9,5
160,5,5
161,5,5
162,73,5
163,39,5
164,5,5
165,35,5
166,35,5
167,12,5
168,5,5
169,6,5
170,463,5
171,229,5
172,369,5
173,404,5
174,455,5
175,261,5
176,0,5
177,116,5
178,196,5
179,156,5
180,214,5
181,179,5
182,338,5
183,412,5
184,97,5
185,160,5
186,403,5
187,375,5
188,211,5
189,113,5
190,35,5
191,404,5
192,34,5
193,38,5
194,261,5
195,137,5
196,369,5
197,170,5
198,9,5
199,158,5
200,184,5
201,125,5
202,273,5
203,200,5
204,470,5
205,424,5
206,214,5
207,365,5
208,554,5
209,462,5
210,172,5
211,59,5
212,20,5
213,301,5
214,19,5
215,24,5
216,325,5
217,209,5
218,200,5
219,97,5
220,223,5
221,196,5
222,170,5
223,218,5
224,216,5
225,192,5
226,195,5
227,155,5
228,206,5
229,170,5
230,221,5
231,315,5
232,230,5
233,203,5
234,219,5
235,196,5
236,193,5
237,237,5
238,225,5
239,191,5
240,161,5
241,85,5
242,47,5
243,81,5
244,98,5
245,58,5
246,102,5
247,59,5
248,12,5
249,13,5
250,42,5
251,204,5
252,172,5
253,125,5
254,132,5
255,138,5
256,142,5
257,130,5
258,131,5
259,199,5
260,173,5
261,228,5
262,215,5
263,205,5
264,229,5
265,87,5
266,103,5
267,116,5
268,129,5
269,117,5
270,94,5
271,24,5
272,17,5
273,29,5
274,12,5
275,10,5
276,9,5
277,6,5
278,5,5
279,1,5
280,335,5
281,37,5
282,229,5
283,390,5
284,330,5
285,303,5
286,460,5
287,369,5
288,355,5
289,321,5
290,345,5
291,317,5
292,399,5
293,373,5
294,316,5
295,381,5
296,312,5
297,352,5
298,265,5
299,341,5
300,363,5
301,479,5
302,447,5
303,418,5
304,353,5
305,344,5
306,425,5
307,411,5
308,406,5
309,1,5
310,0,5
311,0,5
312,398,5
313,319,5
314,224,5
315,203,5
316,373,5
317,380,5
318,329,5
319,393,5
320,392,5
321,362,5
322,367,5
323,253,5
324,288,5
325,338,5
326,405,5
327,315,5
328,363,5
329,306,5
330,328,5
331,199,5
332,309,5
333,328,5
334,383,5
335,422,5
336,423,5
337,378,5
338,322,5
339,448,5
340,394,5
341,414,5
342,0,5
343,0,5
344,0,5
345,390,5
346,248,5
347,258,5
348,151,5
349,286,5
350,258,5
351,326,5
352,343,5
353,354,5
354,311,5
355,297,5
356,269,5
357,274,5
358,115,5
359,113,5
360,124,5
361,331,5
362,302,5
363,241,5
364,146,5
365,135,5
366,164,5
367,367,5
368,381,5
369,415,5
370,259,5
371,221,5
372,257,5
373,202,5
374,336,5
375,10,5
376,6,5
377,4,5
378,127,5
379,156,5
380,107,5
381,416,5
382,464,5
383,380,5
384,151,5
385,373,5
386,403,5
387,411,5
388,434,5
389,298,5
390,467,5
391,431,5
392,425,5
393,490,5
394,397,5
395,397,5
396,435,5
397,356,5
398,110,5
399,311,5
400,361,5
401,448,5
402,107,5
403,403,5
404,415,5
405,486,5
406,371,5
407,216,5
408,405,5
409,212,5
410,48,5
411,12,5
412,259,5
413,118,5
414,478,5
415,450,5
416,386,5
417,455,5
418,370,5
419,429,5
420,364,5
421,479,5
422,402,5
423,404,5
424,428,5
425,411,5
426,254,5
427,92,5
428,253,5
429,306,5
430,285,5
431,97,5
432,464,5
433,434,5
434,456,5
435,260,5
436,126,5
437,276,5
438,135,5
439,13,5
440,7,5
441,49,5
442,43,5
443,147,5
444,173,5
445,0,5
446,42,5
447,47,5
448,26,5
449,25,5
450,10,5
451,14,5
452,0,5
453,1,5
454,23,5
455,22,5
456,27,5
457,11,5
458,0,5
459,19,5
460,0,5
461,27,5
462,72,5
463,0,5
464,0,5
465,75,5
466,0,5
467,117,5
468,22,5
469,33,5
470,94,5
471,53,5
472,143,5
473,46,5
474,34,5
475,0,5
476,16,5
477,1,5
478,28,5
479,43,5
480,41,5
481,12,5
482,18,5
483,0,5
484,0,5
485,18,5
486,26,5
487,84,5
488,88,5
489,0,5
490,0,5
491,30,5
492,21,5
493,14,5
494,22,5
495,56,5
496,26,5
497,76,5
498,63,5
499,30,5
500,57,5
501,19,5
502,47,5
503,17,5
504,19,5
505,18,5
506,32,5
507,31,5
508,8,5
509,13,5
510,8,5
511,7,5
512,12,5
513,6,5
514,47,5
515,58,5
516,56,5
517,54,5
518,32,5
519,35,5
520,3,5
521,5,5
522,41,5
523,4,5
524,13,5
525,58,5
526,0,5
527,63,5
528,0,5
529,4,5
530,1,5
531,11,5
532,9,5
533,4,5
534,6,5
535,0,5
536,4,5
537,0,5
538,0,5
539,0,5
540,33,5
541,2,5
542,5,5
543,0,5
544,0,5
545,0,5
546,31,5
547,0,5
548,46,5
549,0,5
550,22,5
551,67,5
552,0,5
553,16,5
554,34,5
555,2,5
556,0,5
557,0,5
558,12,5
559,41,5
560,5,5
561,28,5
562,98,5
563,6,5
564,6,5
565,0,5
566,10,5
567,13,5
568,0,5
569,0,5
570,8,5
571,11,5
572,0,5
573,4,5
574,68,5
575,12,5
576,1,5
577,45,5
578,0,5
579,0,5
580,84,5
581,73,5
582,0,5
583,0,5
584,4,5
585,8,5
586,28,5
587,20,5
588,0,5
589,0,5
590,17,5
591,20,5
592,3,5
593,0,5
594,0,5
595,0,5
596,6,5
597,1,5
598,0,5
599,0,5
600,16,5
601,20,5
602,18,5
603,9,5
604,0,5
605,0,5
606,40,5
607,35,5
608,0,5
609,0,5
610,37,5
611,43,5
612,0,5
613,0,5
614,0,5
615,0,5
616,0,5
617,0,5
618,40,5
619,30,5
620,3,5
621,2,5
622,11,5
623,8,5
624,14,5
625,5,5
626,10,5
627,2,5
628,8,5
629,18,5
630,13,5
631,0,5
632,5,5
633,2,5
634,0,5
635,0,5
636,0,5
637,0,5
638,2,5
639,0,5
640,2,5
641,2,5
642,0,5
643,1,5
644,1,5
645,13,5
646,14,5
647,2,5
648,5,5
649,10,5
650,0,5
651,53,5
652,30,5
653,0,5
0,61,6
1,344,6
2,611,6
3,684,6
4,654,6
5,478,6
6,825,6
7,632,6
8,543,6
9,583,6
10,303,6
11,66,6
12,235,6
13,762,6
14,884,6
15,962,6
16,187,6
17,136,6
18,160,6
19,113,6
20,517,6
21,924,6
22,594,6
23,1373,6
24,523,6
25,557,6
26,499,6
27,559,6
28,406,6
29,659,6
30,524,6
31,400,6
32,414,6
33,119,6
34,382,6
35,416,6
36,403,6
37,2,6
38,34,6
39,23,6
40,370,6
41,355,6
42,359,6
43,335,6
44,432,6
45,349,6
46,266,6
47,258,6
48,323,6
49,351,6
50,315,6
51,302,6
52,315,6
53,256,6
54,39,6
55,36,6
56,28,6
57,196,6
58,166,6
59,155,6
60,313,6
61,316,6
62,324,6
63,389,6
64,330,6
65,378,6
66,389,6
67,327,6
68,356,6
69,378,6
70,455,6
71,461,6
72,14,6
73,3,6
74,12,6
75,4,6
76,121,6
77,368,6
78,403,6
79,433,6
80,0,6
81,23,6
82,25,6
83,356,6
84,360,6
85,320,6
86,323,6
87,400,6
88,339,6
89,242,6
90,287,6
91,326,6
92,343,6
93,337,6
94,222,6
95,321,6
96,273,6
97,35,6
98,31,6
99,31,6
100,215,6
101,204,6
102,138,6
103,325,6
104,310,6
105,362,6
106,392,6
107,376,6
108,345,6
109,276,6
110,404,6
111,330,6
112,358,6
113,390,6
114,386,6
115,17,6
116,6,6
117,10,6
118,0,6
119,189,6
120,385,6
121,469,6
122,317,6
123,7,6
124,34,6
125,22,6
126,480,6
127,372,6
128,340,6
129,5,6
130,9,6
131,5,6
132,220,6
133,216,6
134,355,6
135,327,6
136,371,6
137,344,6
138,352,6
139,342,6
140,31,6
141,41,6
142,28,6
143,171,6
144,211,6
145,163,6
146,5,6
147,7,6
148,5,6
149,3,6
150,5,6
151,8,6
152,316,6
153,498,6
154,326,6
155,380,6
156,453,6
157,546,6
158,16,6
159,7,6
160,9,6
161,10,6
162,75,6
163,34,6
164,8,6
165,40,6
166,59,6
167,22,6
168,5,6
169,8,6
170,441,6
171,209,6
172,392,6
173,394,6
174,440,6
175,266,6
176,0,6
177,160,6
178,182,6
179,177,6
180,188,6
181,171,6
182,353,6
183,448,6
184,82,6
185,172,6
186,399,6
187,400,6
188,247,6
189,89,6
190,43,6
191,423,6
192,27,6
193,37,6
194,290,6
195,162,6
196,366,6
197,162,6
198,9,6
199,158,6
200,177,6
201,127,6
202,286,6
203,196,6
204,432,6
205,405,6
206,228,6
207,386,6
208,559,6
209,467,6
210,151,6
211,73,6
212,26,6
213,285,6
214,21,6
215,18,6
216,304,6
217,222,6
218,230,6
219,79,6
220,225,6
221,215,6
222,187,6
223,254,6
224,173,6
225,194,6
226,169,6
227,206,6
228,199,6
229,157,6
230,208,6
231,285,6
232,240,6
233,193,6
234,216,6
235,185,6
236,188,6
237,239,6
238,221,6
239,189,6
240,143,6
241,92,6
242,51,6
243,77,6
244,85,6
245,56,6
246,100,6
247,58,6
248,16,6
249,9,6
250,52,6
251,198,6
252,197,6
253,128,6
254,112,6
255,177,6
256,158,6
257,128,6
258,117,6
259,208,6
260,179,6
261,209,6
262,208,6
263,204,6
264,239,6
265,95,6
266,95,6
267,99,6
268,130,6
269,122,6
270,86,6
271,29,6
272,17,6
273,19,6
274,9,6
275,12,6
276,10,6
277,15,6
278,5,6
279,1,6
280,330,6
281,46,6
282,192,6
283,393,6
284,358,6
285,303,6
286,445,6
287,327,6
288,351,6
289,329,6
290,321,6
291,297,6
292,405,6
293,372,6
294,303,6
295,362,6
296,275,6
297,308,6
298,261,6
299,377,6
300,355,6
301,466,6
302,419,6
303,422,6
304,340,6
305,359,6
306,415,6
307,387,6
308,404,6
309,1,6
310,0,6
311,0,6
312,406,6
313,293,6
314,257,6
315,205,6
316,347,6
317,329,6
318,334,6
319,427,6
320,363,6
321,378,6
322,355,6
323,270,6
324,294,6
325,377,6
326,393,6
327,320,6
328,354,6
329,322,6
330,344,6
331,228,6
332,325,6
333,345,6
334,403,6
335,383,6
336,406,6
337,389,6
338,364,6
339,416,6
340,393,6
341,453,6
342,0,6
343,0,6
344,0,6
345,381,6
346,278,6
347,258,6
348,158,6
349,274,6
350,281,6
351,341,6
352,314,6
353,355,6
354,314,6
355,287,6
356,284,6
357,249,6
358,120,6
359,120,6
360,131,6
361,332,6
362,297,6
363,220,6
364,118,6
365,158,6
366,138,6
367,361,6
368,377,6
369,370,6
370,238,6
371,264,6
372,288,6
373,208,6
374,374,6
375,6,6
376,6,6
377,5,6
378,121,6
379,138,6
380,112,6
381,424,6
382,469,6
383,369,6
384,164,6
385,410,6
386,373,6
387,425,6
388,383,6
389,327,6
390,415,6
391,435,6
392,417,6
393,471,6
394,455,6
395,403,6
396,468,6
397,358,6
398,122,6
399,311,6
400,370,6
401,411,6
402,134,6
403,431,6
404,394,6
405,498,6
406,375,6
407,218,6
408,376,6
409,233,6
410,37,6
411,29,6
412,293,6
413,137,6
414,461,6
415,439,6
416,402,6
417,452,6
418,430,6
419,409,6
420,351,6
421,452,6
422,395,6
423,406,6
424,446,6
425,421,6
426,265,6
427,110,6
428,241,6
429,290,6
430,268,6
431,86,6
432,463,6
433,471,6
434,495,6
435,251,6
436,130,6
437,296,6
438,143,6
439,13,6
440,4,6
441,56,6
442,44,6
443,143,6
444,171,6
445,0,6
446,46,6
447,27,6
448,27,6
449,25,6
450,9,6
451,18,6
452,0,6
453,6,6
454,25,6
455,30,6
456,29,6
457,15,6
458,0,6
459,21,6
460,0,6
461,28,6
462,74,6
463,0,6
464,0,6
465,82,6
466,0,6
467,119,6
468,35,6
469,43,6
470,95,6
471,54,6
472,136,6
473,36,6
474,47,6
475,0,6
476,18,6
477,4,6
478,32,6
479,20,6
480,35,6
481,12,6
482,16,6
483,0,6
484,0,6
485,27,6
486,28,6
487,82,6
488,99,6
489,5,6
490,4,6
491,31,6
492,32,6
493,14,6
494,9,6
495,49,6
496,28,6
497,66,6
498,59,6
499,31,6
500,61,6
501,14,6
502,34,6
503,27,6
504,13,6
505,18,6
506,31,6
507,30,6
508,8,6
509,10,6
510,11,6
511,9,6
512,8,6
513,6,6
514,47,6
515,44,6
516,56,6
517,62,6
518,38,6
519,29,6
520,0,6
521,4,6
522,26,6
523,5,6
524,6,6
525,56,6
526,0,6
527,63,6
528,0,6
529,1,6
530,1,6
531,9,6
532,11,6
533,1,6
534,3,6
535,0,6
536,2,6
537,0,6
538,0,6
539,7,6
540,14,6
541,2,6
542,11,6
543,0,6
544,0,6
545,0,6
546,57,6
547,0,6
548,33,6
549,0,6
550,40,6
551,72,6
552,0,6
553,19,6
554,35,6
555,5,6
556,0,6
557,0,6
558,9,6
559,44,6
560,16,6
561,18,6
562,98,6
563,2,6
564,1,6
565,0,6
566,13,6
567,14,6
568,0,6
569,0,6
570,3,6
571,25,6
572,0,6
573,6,6
574,63,6
575,10,6
576,8,6
577,43,6
578,0,6
579,0,6
580,77,6
581,66,6
582,0,6
583,0,6
584,10,6
585,9,6
586,23,6
587,21,6
588,0,6
589,0,6
590,18,6
591,15,6
592,2,6
593,2,6
594,0,6
595,0,6
596,18,6
597,9,6
598,0,6
599,0,6
600,25,6
601,22,6
602,8,6
603,9,6
604,0,6
605,0,6
606,29,6
607,36,6
608,0,6
609,0,6
610,51,6
611,38,6
612,0,6
613,0,6
614,0,6
615,0,6
616,0,6
617,0,6
618,41,6
619,23,6
620,3,6
621,3,6
622,11,6
623,2,6
624,11,6
625,6,6
626,10,6
627,1,6
628,2,6
629,21,6
630,12,6
631,0,6
632,6,6
633,2,6
634,0,6
635,0,6
636,0,6
637,0,6
638,3,6
639,0,6
640,0,6
641,1,6
642,0,6
643,3,6
644,2,6
645,16,6
646,11,6
647,0,6
648,6,6
649,10,6
650,0,6
651,63,6
652,25,6
653,0,6
0,60,7
1,370,7
2,541,7
3,659,7
4,686,7
5,514,7
6,834,7
7,645,7
8,516,7
9,596,7
10,321,7
11,84,7
12,238,7
13,759,7
14,920,7
15,942,7
16,158,7
17,152,7
18,157,7
19,133,7
20,458,7
21,905,7
22,569,7
23,1317,7
24,521,7
25,558,7
26,496,7
27,528,7
28,428,7
29,624,7
30,499,7
31,414,7
32,455,7
33,121,7
34,366,7
35,417,7
36,403,7
37,3,7
38,28,7
39,24,7
40,336,7
41,337,7
42,364,7
43,354,7
44,407,7
45,376,7
46,239,7
47,247,7
48,354,7
49,400,7
50,333,7
51,290,7
52,290,7
53,264,7
54,38,7
55,33,7
56,25,7
57,231,7
58,215,7
59,138,7
60,311,7
61,318,7
62,344,7
63,345,7
64,324,7
65,365,7
66,353,7
67,348,7
68,347,7
69,377,7
70,483,7
71,465,7
72,14,7
73,7,7
74,5,7
75,4,7
76,131,7
77,342,7
78,418,7
79,423,7
80,1,7
81,23,7
82,40,7
83,378,7
84,369,7
85,352,7
86,306,7
87,386,7
88,354,7
89,248,7
90,282,7
91,324,7
92,364,7
93,332,7
94,232,7
95,307,7
96,263,7
97,29,7
98,26,7
99,27,7
100,211,7
101,195,7
102,143,7
103,303,7
104,316,7
105,366,7
106,382,7
107,375,7
108,357,7
109,307,7
110,379,7
111,347,7
112,345,7
113,388,7
114,461,7
115,18,7
116,1,7
117,4,7
118,2,7
119,187,7
120,347,7
121,448,7
122,365,7
123,6,7
124,37,7
125,20,7
126,441,7
127,383,7
128,299,7
129,11,7
130,4,7
131,8,7
132,190,7
133,187,7
134,384,7
135,380,7
136,370,7
137,328,7
138,371,7
139,369,7
140,30,7
141,46,7
142,32,7
143,170,7
144,186,7
145,176,7
146,8,7
147,9,7
148,6,7
149,6,7
150,9,7
151,11,7
152,317,7
153,487,7
154,309,7
155,377,7
156,414,7
157,529,7
158,17,7
159,12,7
160,7,7
161,5,7
162,73,7
163,35,7
164,13,7
165,38,7
166,52,7
167,18,7
168,5,7
169,8,7
170,498,7
171,212,7
172,370,7
173,408,7
174,462,7
175,246,7
176,2,7
177,157,7
178,164,7
179,167,7
180,199,7
181,182,7
182,331,7
183,427,7
184,78,7
185,190,7
186,411,7
187,401,7
188,221,7
189,107,7
190,48,7
191,416,7
192,21,7
193,35,7
194,297,7
195,164,7
196,378,7
197,178,7
198,9,7
199,150,7
200,153,7
201,136,7
202,266,7
203,190,7
204,450,7
205,413,7
206,215,7
207,367,7
208,545,7
209,461,7
210,152,7
211,68,7
212,26,7
213,301,7
214,23,7
215,15,7
216,312,7
217,216,7
218,233,7
219,88,7
220,186,7
221,217,7
222,158,7
223,259,7
224,179,7
225,184,7
226,195,7
227,217,7
228,210,7
229,173,7
230,212,7
231,271,7
232,193,7
233,204,7
234,210,7
235,182,7
236,198,7
237,250,7
238,229,7
239,187,7
240,173,7
241,92,7
242,49,7
243,60,7
244,102,7
245,57,7
246,86,7
247,46,7
248,9,7
249,8,7
250,38,7
251,183,7
252,175,7
253,130,7
254,119,7
255,197,7
256,162,7
257,137,7
258,129,7
259,179,7
260,165,7
261,207,7
262,230,7
263,232,7
264,225,7
265,87,7
266,95,7
267,115,7
268,116,7
269,114,7
270,100,7
271,21,7
272,20,7
273,19,7
274,12,7
275,11,7
276,10,7
277,8,7
278,1,7
279,1,7
280,321,7
281,43,7
282,236,7
283,399,7
284,308,7
285,343,7
286,435,7
287,377,7
288,371,7
289,320,7
290,329,7
291,306,7
292,399,7
293,377,7
294,334,7
295,375,7
296,287,7
297,352,7
298,265,7
299,355,7
300,383,7
301,415,7
302,453,7
303,421,7
304,361,7
305,399,7
306,421,7
307,388,7
308,391,7
309,0,7
310,0,7
311,2,7
312,390,7
313,278,7
314,247,7
315,218,7
316,365,7
317,359,7
318,332,7
319,452,7
320,372,7
321,370,7
322,380,7
323,267,7
324,274,7
325,374,7
326,338,7
327,302,7
328,363,7
329,294,7
330,302,7
331,240,7
332,311,7
333,300,7
334,413,7
335,377,7
336,369,7
337,404,7
338,363,7
339,438,7
340,400,7
341,462,7
342,0,7
343,0,7
344,0,7
345,407,7
346,272,7
347,257,7
348,151,7
349,290,7
350,241,7
351,324,7
352,352,7
353,383,7
354,287,7
355,272,7
356,252,7
357,263,7
358,135,7
359,125,7
360,135,7
361,316,7
362,252,7
363,265,7
364,131,7
365,140,7
366,168,7
367,372,7
368,395,7
369,375,7
370,260,7
371,222,7
372,280,7
373,227,7
374,344,7
375,4,7
376,8,7
377,10,7
378,114,7
379,138,7
380,90,7
381,446,7
382,478,7
383,413,7
384,150,7
385,363,7
386,393,7
387,438,7
388,403,7
389,312,7
390,408,7
391,438,7
392,428,7
393,453,7
394,462,7
395,419,7
396,464,7
397,373,7
398,105,7
399,319,7
400,364,7
401,433,7
402,120,7
403,450,7
404,393,7
405,482,7
406,385,7
407,189,7
408,392,7
409,217,7
410,39,7
411,18,7
412,296,7
413,122,7
414,441,7
415,419,7
416,408,7
417,496,7
418,400,7
419,387,7
420,392,7
421,444,7
422,435,7
423,399,7
424,441,7
425,390,7
426,238,7
427,124,7
428,247,7
429,269,7
430,273,7
431,106,7
432,468,7
433,498,7
434,472,7
435,263,7
436,143,7
437,273,7
438,135,7
439,18,7
440,8,7
441,56,7
442,50,7
443,146,7
444,171,7
445,0,7
446,51,7
447,36,7
448,30,7
449,25,7
450,15,7
451,20,7
452,0,7
453,1,7
454,18,7
455,17,7
456,28,7
457,12,7
458,0,7
459,23,7
460,0,7
461,32,7
462,64,7
463,0,7
464,0,7
465,90,7
466,0,7
467,111,7
468,25,7
469,31,7
470,112,7
471,49,7
472,145,7
473,36,7
474,48,7
475,0,7
476,12,7
477,2,7
478,28,7
479,37,7
480,39,7
481,16,7
482,19,7
483,0,7
484,0,7
485,32,7
486,34,7
487,84,7
488,104,7
489,2,7
490,2,7
491,33,7
492,34,7
493,16,7
494,16,7
495,48,7
496,16,7
497,79,7
498,64,7
499,33,7
500,60,7
501,14,7
502,34,7
503,32,7
504,18,7
505,26,7
506,25,7
507,37,7
508,8,7
509,7,7
510,13,7
511,7,7
512,9,7
513,6,7
514,55,7
515,53,7
516,53,7
517,72,7
518,33,7
519,27,7
520,0,7
521,4,7
522,33,7
523,8,7
524,3,7
525,78,7
526,0,7
527,57,7
528,0,7
529,5,7
530,0,7
531,14,7
532,8,7
533,1,7
534,6,7
535,0,7
536,3,7
537,0,7
538,0,7
539,5,7
540,18,7
541,4,7
542,7,7
543,0,7
544,0,7
545,0,7
546,52,7
547,0,7
548,35,7
549,0,7
550,39,7
551,68,7
552,0,7
553,18,7
554,21,7
555,5,7
556,0,7
557,0,7
558,8,7
559,56,7
560,5,7
561,21,7
562,91,7
563,7,7
564,3,7
565,0,7
566,18,7
567,17,7
568,0,7
569,0,7
570,7,7
571,12,7
572,0,7
573,0,7
574,65,7
575,4,7
576,3,7
577,38,7
578,0,7
579,0,7
580,76,7
581,62,7
582,0,7
583,0,7
584,5,7
585,8,7
586,19,7
587,23,7
588,0,7
589,0,7
590,15,7
591,17,7
592,3,7
593,0,7
594,0,7
595,0,7
596,11,7
597,6,7
598,0,7
599,0,7
600,17,7
601,17,7
602,8,7
603,4,7
604,0,7
605,0,7
606,34,7
607,37,7
608,0,7
609,0,7
610,43,7
611,45,7
612,0,7
613,0,7
614,0,7
615,0,7
616,0,7
617,0,7
618,46,7
619,27,7
620,3,7
621,1,7
622,12,7
623,5,7
624,14,7
625,7,7
626,8,7
627,1,7
628,6,7
629,25,7
630,19,7
631,0,7
632,5,7
633,3,7
634,0,7
635,0,7
636,0,7
637,0,7
638,3,7
639,0,7
640,1,7
641,0,7
642,0,7
643,1,7
644,1,7
645,5,7
646,9,7
647,0,7
648,7,7
649,10,7
650,0,7
651,58,7
652,26,7
653,0,7
0,76,8
1,339,8
2,627,8
3,696,8
4,642,8
5,477,8
6,813,8
7,694,8
8,537,8
9,623,8
10,314,8
11,101,8
12,237,8
13,772,8
14,910,8
15,945,8
16,156,8
17,142,8
18,135,8
19,119,8
20,454,8
21,897,8
22,533,8
23,1491,8
24,488,8
25,539,8
26,461,8
27,521,8
28,402,8
29,674,8
30,518,8
31,379,8
32,428,8
33,154,8
34,343,8
35,459,8
36,419,8
37,3,8
38,26,8
39,34,8
40,374,8
41,399,8
42,314,8
43,400,8
44,396,8
45,345,8
46,211,8
47,228,8
48,396,8
49,381,8
50,391,8
51,352,8
52,301,8
53,325,8
54,43,8
55,32,8
56,30,8
57,197,8
58,227,8
59,145,8
60,343,8
61,357,8
62,367,8
63,348,8
64,340,8
65,375,8
66,368,8
67,344,8
68,359,8
69,380,8
70,397,8
71,377,8
72,14,8
73,5,8
74,6,8
75,3,8
76,129,8
77,337,8
78,445,8
79,391,8
80,2,8
81,33,8
